date: 2019-06-27
bar_size 29696.0
             Date             Time       open       high        low  \
group                                                                 
0      2019-05-10         19:22:34  146.62500  148.50000  145.62500   
1      2019-05-15         12:26:47  147.84375  149.37500  147.84375   
2      2019-05-17         11:40:16  149.28125  149.46875  148.78125   
3      2019-05-17         18:42:28  149.37500  149.46875  148.78125   
4      2019-05-22         07:57:32  149.03125  149.18750  148.46875   
5      2019-05-22         12:00:00  148.75000  148.78125  148.50000   
6      2019-05-22         12:47:59  148.75000  148.96875  148.75000   
7      2019-05-22         13:43:33  148.93750  148.96875  148.78125   
8      2019-05-22         14:08:50  148.96875  149.09375  148.93750   
9      2019-05-22         14:30:12  149.09375  149.15625  149.00000   
10     2019-05-22         15:23:50  149.03125  149.18750  149.03125   
11     2019-05-22         16:09:53  149.09375  149.25000  149.00000   
12     2019-05-22         17:07:49  149.18750  149.25000  149.15625   
13     2019-05-22         18:27:59  149.25000  149.28125  149.09375   
14     2019-05-22         20:12:37  149.18750  149.21875  149.03125   
15     2019-05-23         02:14:27  149.18750  149.40625  149.18750   
16     2019-05-23         07:25:09  149.37500  149.50000  149.28125   
17     2019-05-23         08:16:18  149.34375  149.56250  149.25000   
18     2019-05-23         09:23:44  149.53125  149.59375  149.46875   
19     2019-05-23         10:06:58  149.59375  149.75000  149.59375   
20     2019-05-23         11:14:48  149.75000  149.87500  149.71875   
21     2019-05-23         12:09:05  149.78125  149.78125  149.68750   
22     2019-05-23         12:36:58  149.75000  149.75000  149.62500   
23     2019-05-23         13:03:19  149.62500  149.78125  149.62500   
24     2019-05-23         13:23:02  149.78125  149.81250  149.68750   
25     2019-05-23         13:44:12  149.68750  149.87500  149.68750   
26     2019-05-23         13:51:51  149.84375  150.00000  149.84375   
27     2019-05-23         13:56:39  150.00000  150.18750  149.96875   
28     2019-05-23         14:05:34  150.12500  150.18750  150.06250   
29     2019-05-23         14:14:15  150.09375  150.21875  150.06250   
...           ...              ...        ...        ...        ...   
3813   2019-06-20         19:08:38  155.71875  155.81250  155.71875   
3814   2019-06-20         19:15:38  155.81250  155.84375  155.78125   
3815   2019-06-20         19:28:38  155.78125  155.81250  155.65625   
3816   2019-06-20         19:39:08  155.68750  155.68750  155.65625   
3817   2019-06-20         19:45:02  155.65625  155.75000  155.65625   
3818   2019-06-20         19:48:26  155.62500  155.68750  155.62500   
3819   2019-06-20         19:52:30  155.68750  155.75000  155.65625   
3820   2019-06-20         19:56:25  155.75000  155.75000  155.68750   
3821   2019-06-20         20:02:55  155.68750  155.68750  155.62500   
3822   2019-06-20         20:11:11  155.62500  155.62500  155.56250   
3823   2019-06-20         20:15:50  155.59375  155.59375  155.50000   
3824   2019-06-20         20:21:15  155.50000  155.53125  155.50000   
3825   2019-06-20         20:25:02  155.50000  155.53125  155.50000   
3826   2019-06-20         20:25:27  155.50000  155.50000  155.43750   
3827   2019-06-20         20:26:24  155.43750  155.46875  155.40625   
3828   2019-06-20         20:28:03  155.46875  155.50000  155.40625   
3829   2019-06-20         20:28:34  155.40625  155.40625  155.34375   
3830   2019-06-20         20:30:01  155.34375  155.34375  155.28125   
3831   2019-06-20         20:30:41  155.31250  155.43750  155.31250   
3832   2019-06-20         20:32:26  155.31250  155.43750  155.28125   
3833   2019-06-20         20:36:01  155.43750  155.43750  155.37500   
3834   2019-06-20         20:40:36  155.40625  155.46875  155.37500   
3835   2019-06-20         20:44:37  155.43750  155.46875  155.37500   
3836   2019-06-20         20:48:59  155.46875  155.46875  155.37500   
3837   2019-06-20         20:54:15  155.40625  155.43750  155.34375   
3838   2019-06-20         20:59:34  155.43750  155.43750  155.34375   
3839   2019-06-20  22:10:58.526298  155.37500  155.56250  155.34375   
3840   2019-06-20  22:27:00.750287  155.53125  155.56250  155.50000   
3841   2019-06-20  22:54:33.036328  155.50000  155.53125  155.43750   
3842   2019-06-20  23:03:09.227761  155.50000  155.50000  155.46875   

           close  vol  transaction        vwap  
group                                           
0      147.81250  201  29590.56250  147.216729  
741120     0   4  155.50000    1 2019-06-20 22:57:48.515130880   
741121     0   5  155.50000    1 2019-06-20 22:57:48.515130880   
741122     0   6  155.50000    1 2019-06-20 22:57:48.515130880   
741123     0   7  155.50000    1 2019-06-20 22:57:48.515130880   
741124     0   0  155.50000    1 2019-06-20 22:57:53.807588096   
741125     0   0  155.50000    1 2019-06-20 22:57:56.423674112   
741126     0   1  155.50000    1 2019-06-20 22:57:56.423674112   
741127     0   0  155.50000    1 2019-06-20 22:57:59.441772032   
741128     0   0  155.50000    1 2019-06-20 22:59:06.445744128   
741129     0   0  155.50000    1 2019-06-20 22:59:19.559010048   
741130     0   0  155.50000    1 2019-06-20 23:00:00.206752000   
741131     0   1  155.50000    1 2019-06-20 23:00:00.206752000   
741132     0   2  155.50000    1 2019-06-20 23:00:00.206752000   
741133     0   0  155.50000    1 2019-06-20 23:00:02.649875968   
741134     0   0  155.50000    1 2019-06-20 23:00:28.225921024   
741135     0   1  155.50000    1 2019-06-20 23:00:28.225921024   
741136     0   2  155.50000    1 2019-06-20 23:00:28.225921024   
741137     0   0  155.50000    1 2019-06-20 23:00:30.661998080   
741138     0   0  155.50000    1 2019-06-20 23:00:57.437213952   
741139     0   0  155.50000    1 2019-06-20 23:00:58.121238016   
741140     0   1  155.50000    1 2019-06-20 23:00:58.121238016   
741141     0   0  155.50000    1 2019-06-20 23:01:18.181320960   
741142     0   1  155.50000    1 2019-06-20 23:01:18.181320960   
741143     0   0  155.50000    1 2019-06-20 23:01:25.359708928   
741144     0   1  155.50000    1 2019-06-20 23:01:25.359708928   
741145     0   0  155.50000    1 2019-06-20 23:01:40.897678080   
741146     0   1  155.50000    1 2019-06-20 23:01:40.897678080   
741147     0   0  155.50000    1 2019-06-20 23:01:45.653925120   
741148     0   0  155.50000    1 2019-06-20 23:03:09.227761920   
741149     0   1  155.50000    1 2019-06-20 23:03:09.227761920   
741150     0   2  155.50000    1 2019-06-20 23:03:09.227761920   
741151     0   3  155.50000    1 2019-06-20 23:03:09.227761920   
741152     0   4  155.50000    1 2019-06-20 23:03:09.227761920   
741153     0   5  155.50000    1 2019-06-20 23:03:09.227761920   
741154     0   6  155.50000    1 2019-06-20 23:03:09.227761920   
741155     0   7  155.50000    1 2019-06-20 23:03:09.227761920   

                   Time        Date  cumsum_vol  
741099  22:55:56.086486  2019-06-20      741100  
741100  22:55:56.086486  2019-06-20      741101  
741101  22:55:56.086486  2019-06-20      741102  
741102  22:56:28.436189  2019-06-20      741103  
741103  22:56:28.436189  2019-06-20      741104  
741104  22:56:28.436189  2019-06-20      741105  
741105  22:56:28.436189  2019-06-20      741106  
741106  22:56:28.622194  2019-06-20      741107  
741107  22:56:28.622194  2019-06-20      741108  
741108  22:56:28.622194  2019-06-20      741109  
741109  22:56:28.622194  2019-06-20      741110  
741110  22:56:28.622194  2019-06-20      741111  
741111  22:56:28.622194  2019-06-20      741112  
741112  22:56:46.165385  2019-06-20      741113  
741113  22:56:46.165385  2019-06-20      741114  
741114  22:57:48.315116  2019-06-20      741115  
741115  22:57:48.315116  2019-06-20      741116  
741116  22:57:48.515130  2019-06-20      741117  
741117  22:57:48.515130  2019-06-20      741118  
741118  22:57:48.515130  2019-06-20      741119  
741119  22:57:48.515130  2019-06-20      741120  
741120  22:57:48.515130  2019-06-20      741121  
741121  22:57:48.515130  2019-06-20      741122  
741122  22:57:48.515130  2019-06-20      741123  
741123  22:57:48.515130  2019-06-20      741124  
741124  22:57:53.807588  2019-06-20      741125  
741125  22:57:56.423674  2019-06-20      741126  
741126  22:57:56.423674  2019-06-20      741127  
741127  22:57:59.441772  2019-06-20      741128  
741128  22:59:06.445744  2019-06-20      741129  
741129  22:59:19.559010  2019-06-20      741130  
741130  23:00:00.206752  2019-06-20      741131  
741131  23:00:00.206752  2019-06-20      741132  
741132  23:00:00.206752  2019-06-20      741133  
741133  23:00:02.649875  2019-06-20      741134  
741134  23:00:28.225921  2019-06-20      741135  
741135  23:00:28.225921  2019-06-20      741136  
741136  23:00:28.225921  2019-06-20      741137  
741137  23:00:30.661998  2019-06-20      741138  
741138  23:00:57.437213  2019-06-20      741139  
741139  23:00:58.121238  2019-06-20      741140  
741140  23:00:58.121238  2019-06-20      741141  
741141  23:01:18.181320  2019-06-20      741142  
741142  23:01:18.181320  2019-06-20      741143  
741143  23:01:25.359708  2019-06-20      741144  
741144  23:01:25.359708  2019-06-20      741145  
741145  23:01:40.897678  2019-06-20      741146  
741146  23:01:40.897678  2019-06-20      741147  
741147  23:01:45.653925  2019-06-20      741148  
741148  23:03:09.227761  2019-06-20      741149  
741149  23:03:09.227761  2019-06-20      741150  
741150  23:03:09.227761  2019-06-20      741151  
741151  23:03:09.227761  2019-06-20      741152  
741152  23:03:09.227761  2019-06-20      741153  
741153  23:03:09.227761  2019-06-20      741154  
741154  23:03:09.227761  2019-06-20      741155  
741155  23:03:09.227761  2019-06-20      741156  
