date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
3908   2019-06-21  18:08:09  154.62500  ...  199  30767.09375  154.608511
3909   2019-06-21  18:15:36  154.62500  ...  200  30926.81250  154.634062
3910   2019-06-21  18:22:00  154.62500  ...  200  30928.40625  154.642031
3911   2019-06-21  18:27:01  154.65625  ...  200  30931.09375  154.655469
3912   2019-06-21  18:32:44  154.65625  ...  200  30930.56250  154.652813
3913   2019-06-21  18:39:53  154.62500  ...  200  30928.34375  154.641719
3914   2019-06-21  18:45:40  154.65625  ...  200  30941.75000  154.708750
3915   2019-06-21  18:49:35  154.71875  ...  200  30939.21875  154.696094
3916   2019-06-21  18:56:02  154.65625  ...  199  30772.21875  154.634265
3917   2019-06-21  18:59:26  154.62500  ...  200  30922.75000  154.613750
3918   2019-06-21  19:00:04  154.59375  ...  200  30919.28125  154.596406
3919   2019-06-21  19:06:11  154.62500  ...  200  30926.53125  154.632656
3920   2019-06-21  19:09:20  154.62500  ...  200  30925.65625  154.628281
3921   2019-06-21  19:18:10  154.62500  ...  200  30922.53125  154.612656
3922   2019-06-21  19:25:22  154.59375  ...  200  30920.78125  154.603906
3923   2019-06-21  19:29:56  154.62500  ...  172  26595.03125  154.622275

[3924 rows x 9 columns]
df_leftoverticks         hist  id      Price  ...      Time        Date cumsum_vol
787337     1  13  154.62500  ...  19:25:22  2019-06-21     787338
787338     1  14  154.62500  ...  19:25:22  2019-06-21     787339
787339     1  15  154.62500  ...  19:25:22  2019-06-21     787340
787340     1  16  154.62500  ...  19:25:22  2019-06-21     787341
787341     1  17  154.62500  ...  19:25:22  2019-06-21     787342
787342     1  18  154.62500  ...  19:25:22  2019-06-21     787343
787343     1  19  154.62500  ...  19:25:22  2019-06-21     787344
787344     1  20  154.62500  ...  19:25:22  2019-06-21     787345
787345     1  21  154.62500  ...  19:25:22  2019-06-21     787346
787346     1   0  154.62500  ...  19:25:27  2019-06-21     787347
787347     1   1  154.62500  ...  19:25:27  2019-06-21     787348
787348     1   2  154.62500  ...  19:25:27  2019-06-21     787349
787349     1   3  154.62500  ...  19:25:27  2019-06-21     787350
787350     1   4  154.62500  ...  19:25:27  2019-06-21     787351
787351     1   5  154.62500  ...  19:25:27  2019-06-21     787352
787352     1   6  154.62500  ...  19:25:27  2019-06-21     787353
787353     1   7  154.62500  ...  19:25:27  2019-06-21     787354
787354     1   8  154.62500  ...  19:25:27  2019-06-21     787355
787355     1   9  154.62500  ...  19:25:27  2019-06-21     787356
787356     1  10  154.62500  ...  19:25:27  2019-06-21     787357
787357     1  11  154.62500  ...  19:25:27  2019-06-21     787358
787358     1  12  154.62500  ...  19:25:27  2019-06-21     787359
787359     1  13  154.62500  ...  19:25:27  2019-06-21     787360
787360     1  14  154.62500  ...  19:25:27  2019-06-21     787361
787361     1  15  154.62500  ...  19:25:27  2019-06-21     787362
787362     1  16  154.62500  ...  19:25:27  2019-06-21     787363
787363     1  17  154.62500  ...  19:25:27  2019-06-21     787364
787364     1  18  154.62500  ...  19:25:27  2019-06-21     787365
787365     1   0  154.62500  ...  19:25:28  2019-06-21     787366
787366     1   1  154.62500  ...  19:25:28  2019-06-21     787367
...      ...  ..        ...  ...       ...         ...        ...
787479     1   0  154.59375  ...  19:28:18  2019-06-21     787480
787480     1   0  154.59375  ...  19:28:30  2019-06-21     787481
787481     1   1  154.59375  ...  19:28:30  2019-06-21     787482
787482     1   2  154.59375  ...  19:28:30  2019-06-21     787483
787483     1   3  154.59375  ...  19:28:30  2019-06-21     787484
787484     1   0  154.59375  ...  19:28:31  2019-06-21     787485
787485     1   1  154.59375  ...  19:28:31  2019-06-21     787486
787486     1   0  154.59375  ...  19:28:32  2019-06-21     787487
787487     1   0  154.59375  ...  19:28:33  2019-06-21     787488
787488     1   0  154.59375  ...  19:28:34  2019-06-21     787489
787489     1   0  154.62500  ...  19:28:46  2019-06-21     787490
787490     1   0  154.62500  ...  19:28:54  2019-06-21     787491
787491     1   1  154.62500  ...  19:28:54  2019-06-21     787492
787492     1   2  154.62500  ...  19:28:54  2019-06-21     787493
787493     1   3  154.62500  ...  19:28:54  2019-06-21     787494
787494     1   4  154.62500  ...  19:28:54  2019-06-21     787495
787495     1   5  154.62500  ...  19:28:54  2019-06-21     787496
787496     1   6  154.62500  ...  19:28:54  2019-06-21     787497
787497     1   7  154.62500  ...  19:28:54  2019-06-21     787498
787498     1   8  154.62500  ...  19:28:54  2019-06-21     787499
787499     1   9  154.62500  ...  19:28:54  2019-06-21     787500
787500     1  10  154.62500  ...  19:28:54  2019-06-21     787501
787501     1  11  154.62500  ...  19:28:54  2019-06-21     787502
787502     1   0  154.62500  ...  19:28:57  2019-06-21     787503
787503     1   0  154.62500  ...  19:29:06  2019-06-21     787504
787504     1   0  154.62500  ...  19:29:30  2019-06-21     787505
787505     1   1  154.62500  ...  19:29:30  2019-06-21     787506
787506     1   0  154.62500  ...  19:29:43  2019-06-21     787507
787507     1   1  154.62500  ...  19:29:43  2019-06-21     787508
787508     1   0  154.62500  ...  19:29:56  2019-06-21     787509

[172 rows x 8 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145396000000000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:30:39.401758  154.625  ...  199  30769.87500  154.622487
1      2019-06-21  19:30:58.951842  154.625  ...   10   1546.21875  154.621875

[2 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
199  2019-06-21  154.62500  19:30:39.401758  ...        200     0   9
200  2019-06-21  154.62500  19:30:39.401758  ...        201     0  10
201  2019-06-21  154.62500  19:30:39.401758  ...        202     0  11
202  2019-06-21  154.62500  19:30:39.401758  ...        203     0  12
203  2019-06-21  154.62500  19:30:39.401758  ...        204     0  13
204  2019-06-21  154.62500  19:30:39.401758  ...        205     0  14
205  2019-06-21  154.62500  19:30:39.401758  ...        206     0  15
206  2019-06-21  154.62500  19:30:39.401758  ...        207     0  16
207  2019-06-21  154.59375  19:30:39.401758  ...        208     0  17
208  2019-06-21  154.62500  19:30:58.951842  ...        209     0   0

[10 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3920  15156.25  2019-06-21 -0.102715  ...              1.0  200  154.628281
3921  15218.75  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  15281.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923       NaN  2019-06-21       NaN  ...              NaN  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN   10  154.621875

[5 rows x 49 columns]
inside SyncPosition
Position:  []
position size 0
forecasted position -4.0
limit order LimitOrder(action='SELL', totalQuantity=4.0, lmtPrice=154.625, conditions=[], softDollarTier=SoftDollarTier())
[TradeLogEntry(time=datetime.datetime(2019, 6, 21, 19, 30, 59, 223859, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='')]
position []
bar_size 30912.0
query:  select * from ZB201909 where time>1561145458951842000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:31:37.975929  154.625  ...  174     26904.25  154.622126

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
144  2019-06-21  154.59375         19:28:30  ...        145     1   1
145  2019-06-21  154.59375         19:28:30  ...        146     1   2
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:30:58.951842  ...        173     0   0
173  2019-06-21  154.59375  19:31:37.975929  ...        174     0   0

[174 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3920  21781.25  2019-06-21 -0.102715  ...              1.0  200  154.628281
3921  21906.25  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  22031.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923  22031.25  2019-06-21 -0.102139  ...             -1.0  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN  174  154.622126

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145458951842000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:31:58.489952  154.625  ...  175    27058.875  154.622143

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
145  2019-06-21  154.59375         19:28:30  ...        146     1   2
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:30:58.951842  ...        173     0   0
173  2019-06-21  154.59375  19:31:37.975929  ...        174     0   0
174  2019-06-21  154.62500  19:31:58.489952  ...        175     0   0

[175 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3920  21781.25  2019-06-21 -0.102715  ...              1.0  200  154.628281
3921  21906.25  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  22031.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923  22031.25  2019-06-21 -0.102139  ...             -1.0  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN  175  154.622143

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145458951842000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:32:02.093143  154.625  ...  180      27832.0  154.622222

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:30:58.951842  ...        173     0   0
173  2019-06-21  154.59375  19:31:37.975929  ...        174     0   0
174  2019-06-21  154.62500  19:31:58.489952  ...        175     0   0
175  2019-06-21  154.62500  19:32:02.093143  ...        176     0   0
176  2019-06-21  154.62500  19:32:02.093143  ...        177     0   1
177  2019-06-21  154.62500  19:32:02.093143  ...        178     0   2
178  2019-06-21  154.62500  19:32:02.093143  ...        179     0   3
179  2019-06-21  154.62500  19:32:02.093143  ...        180     0   4

[180 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3920  21781.25  2019-06-21 -0.102715  ...              1.0  200  154.628281
3921  21906.25  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  22031.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923  22031.25  2019-06-21 -0.102139  ...             -1.0  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN  180  154.622222

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145458951842000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:32:02.274145  154.625  ...  196      30306.0  154.622449

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.62500  19:30:58.951842  ...        173     0   0
173  2019-06-21  154.59375  19:31:37.975929  ...        174     0   0
174  2019-06-21  154.62500  19:31:58.489952  ...        175     0   0
175  2019-06-21  154.62500  19:32:02.093143  ...        176     0   0
176  2019-06-21  154.62500  19:32:02.093143  ...        177     0   1
177  2019-06-21  154.62500  19:32:02.093143  ...        178     0   2
178  2019-06-21  154.62500  19:32:02.093143  ...        179     0   3
179  2019-06-21  154.62500  19:32:02.093143  ...        180     0   4
180  2019-06-21  154.62500  19:32:02.274145  ...        181     0   0
181  2019-06-21  154.62500  19:32:02.274145  ...        182     0   1
182  2019-06-21  154.62500  19:32:02.274145  ...        183     0   2
183  2019-06-21  154.62500  19:32:02.274145  ...        184     0   3
184  2019-06-21  154.62500  19:32:02.274145  ...        185     0   4
185  2019-06-21  154.62500  19:32:02.274145  ...        186     0   5
186  2019-06-21  154.62500  19:32:02.274145  ...        187     0   6
187  2019-06-21  154.62500  19:32:02.274145  ...        188     0   7
188  2019-06-21  154.62500  19:32:02.274145  ...        189     0   8
189  2019-06-21  154.62500  19:32:02.274145  ...        190     0   9
190  2019-06-21  154.62500  19:32:02.274145  ...        191     0  10
191  2019-06-21  154.62500  19:32:02.274145  ...        192     0  11
192  2019-06-21  154.62500  19:32:02.274145  ...        193     0  12
193  2019-06-21  154.62500  19:32:02.274145  ...        194     0  13
194  2019-06-21  154.62500  19:32:02.274145  ...        195     0  14
195  2019-06-21  154.62500  19:32:02.274145  ...        196     0  15

[196 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3920  21781.25  2019-06-21 -0.102715  ...              1.0  200  154.628281
3921  21906.25  2019-06-21 -0.107852  ...              1.0  200  154.612656
3922  22031.25  2019-06-21 -0.105004  ...              1.0  200  154.603906
3923  22031.25  2019-06-21 -0.102139  ...             -1.0  199  154.622487
3924       NaN  2019-06-21       NaN  ...              NaN  196  154.622449

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561145458951842000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
